Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM programa1 programa2 main OPENPAR CLOSEPAR OPENCURLY programa3 CLOSECURLY
Rule 2     programa1 -> ID SEMICOLON vars
Rule 3     programa1 -> ID SEMICOLON
Rule 4     programa2 -> funciones
Rule 5     programa2 -> epsilon
Rule 6     programa3 -> estatutos
Rule 7     programa3 -> epsilon
Rule 8     main -> MAIN
Rule 9     vars -> VARS vars1
Rule 10    vars1 -> tipo COLON vars2
Rule 11    vars2 -> ID vars3
Rule 12    vars3 -> OPENBOX exp CLOSEBOX vars4
Rule 13    vars3 -> vars4
Rule 14    vars4 -> SEMICOLON vars5
Rule 15    vars4 -> COMMA vars2
Rule 16    vars5 -> vars1
Rule 17    vars5 -> epsilon
Rule 18    lista_ids -> ID OPENBOX exp CLOSEBOX lista_ids1
Rule 19    lista_ids -> ID lista_ids1
Rule 20    lista_ids1 -> COMMA lista_ids
Rule 21    lista_ids1 -> epsilon
Rule 22    tipo -> TYPEFLOAT
Rule 23    tipo -> TYPEINT
Rule 24    tipo -> TYPECHAR
Rule 25    tipo_void -> TYPEVOID
Rule 26    funciones -> FUNCTION funciones1
Rule 27    funciones -> epsilon
Rule 28    funciones1 -> tipo funciones2 funciones3
Rule 29    funciones1 -> tipo_void funciones2 funciones3
Rule 30    funciones2 -> ID OPENPAR
Rule 31    funciones3 -> parameters funciones4
Rule 32    funciones3 -> funciones4
Rule 33    funciones4 -> CLOSEPAR funciones5
Rule 34    funciones5 -> vars store_function OPENCURLY funciones6
Rule 35    funciones5 -> store_function OPENCURLY funciones6
Rule 36    funciones6 -> estatutos funciones6
Rule 37    funciones6 -> CLOSECURLY funciones
Rule 38    store_function -> epsilon
Rule 39    parameters -> tipo ID parameters1
Rule 40    parameters1 -> COMMA parameters
Rule 41    parameters1 -> epsilon
Rule 42    estatutos -> asignacion estatutos1
Rule 43    estatutos -> llamada estatutos1
Rule 44    estatutos -> retorno estatutos1
Rule 45    estatutos -> lectura estatutos1
Rule 46    estatutos -> escritura estatutos1
Rule 47    estatutos -> condicion estatutos1
Rule 48    estatutos -> while estatutos1
Rule 49    estatutos -> for estatutos1
Rule 50    estatutos -> est_exp estatutos1
Rule 51    estatutos1 -> estatutos
Rule 52    estatutos1 -> epsilon
Rule 53    asignacion -> asignacion1 expresion SEMICOLON
Rule 54    asignacion1 -> ID OPENBOX exp CLOSEBOX IS
Rule 55    asignacion1 -> ID IS
Rule 56    llamada -> funcion SEMICOLON
Rule 57    funcion -> ID OPENPAR funcion1
Rule 58    funcion1 -> exp funcion2
Rule 59    funcion2 -> COMMA funcion1
Rule 60    funcion2 -> CLOSEPAR
Rule 61    retorno -> RETURN OPENPAR exp CLOSEPAR SEMICOLON
Rule 62    lectura -> READ OPENPAR lista_ids CLOSEPAR SEMICOLON
Rule 63    escritura -> WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
Rule 64    escritura1 -> escritura_string escritura2
Rule 65    escritura1 -> escritura_expresion escritura2
Rule 66    escritura2 -> COMMA escritura1
Rule 67    escritura2 -> epsilon
Rule 68    escritura_string -> STRING
Rule 69    escritura_expresion -> expresion
Rule 70    condicion -> IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1
Rule 71    condicion1 -> ELSE condicion_punto3 OPENCURLY estatutos CLOSECURLY condicion_punto4
Rule 72    condicion1 -> condicion_punto2 epsilon
Rule 73    condicion_punto1 -> epsilon
Rule 74    condicion_punto2 -> epsilon
Rule 75    condicion_punto3 -> epsilon
Rule 76    condicion_punto4 -> epsilon
Rule 77    while -> WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO OPENCURLY estatutos CLOSECURLY while_punto3
Rule 78    while_punto1 -> epsilon
Rule 79    while_punto2 -> epsilon
Rule 80    while_punto3 -> epsilon
Rule 81    for -> FOR for1 IS exp for_punto1 TO exp for_punto2 DO OPENCURLY estatutos CLOSECURLY for_punto3
Rule 82    for1 -> ID OPENBOX exp CLOSEBOX
Rule 83    for1 -> ID
Rule 84    for_punto1 -> epsilon
Rule 85    for_punto2 -> epsilon
Rule 86    for_punto3 -> epsilon
Rule 87    est_exp -> expresion SEMICOLON
Rule 88    expresion -> and generate_expresion
Rule 89    expresion -> and generate_expresion expresion1 expresion
Rule 90    expresion1 -> OR
Rule 91    generate_expresion -> epsilon
